Month,Department,Revenue
Aug-2021,Sales,106406.98
Aug-2021,Marketing,56278.18
Aug-2021,HR,76825.97
Aug-2021,IT,27872.0
Aug-2021,Finance,87876.48
Sep-2021,Sales,99317.83
Sep-2021,Marketing,49837.33
Sep-2021,HR,71703.73
Sep-2021,IT,24212.59
Sep-2021,Finance,84618.37
Oct-2021,Sales,108105.96
Oct-2021,Marketing,59144.72
Oct-2021,HR,71471.35
Oct-2021,IT,26540.6
Oct-2021,Finance,81394.9
Nov-2021,Sales,98669.11
Nov-2021,Marketing,55078.3
Nov-2021,HR,80332.74
Nov-2021,IT,37134.49
Nov-2021,Finance,91052.2
Dec-2021,Sales,117568.87
Dec-2021,Marketing,54580.88
Dec-2021,HR,74517.89
Dec-2021,IT,32759.92
Dec-2021,Finance,96256.0
Jan-2022,Sales,108036.98
Jan-2022,Marketing,43121.13
Jan-2022,HR,76087.39
Jan-2022,IT,20767.25
Jan-2022,Finance,83874.18
Feb-2022,Sales,128403.0
Feb-2022,Marketing,45366.81
Feb-2022,HR,69839.25
Feb-2022,IT,27074.21
Feb-2022,Finance,80916.1
Mar-2022,Sales,103072.2
Mar-2022,Marketing,54712.65
Mar-2022,HR,71032.66
Mar-2022,IT,30038.91
Mar-2022,Finance,83311.51
Apr-2022,Sales,142251.11
Apr-2022,Marketing,53732.64
Apr-2022,HR,77898.91
Apr-2022,IT,32942.5
Apr-2022,Finance,86390.81
May-2022,Sales,137338.71
May-2022,Marketing,68070.71
May-2022,HR,74690.31
May-2022,IT,32142.07
May-2022,Finance,99680.68
Jun-2022,Sales,146246.61
Jun-2022,Marketing,55330.35
Jun-2022,HR,77293.67
Jun-2022,IT,34037.57
Jun-2022,Finance,101793.51
Jul-2022,Sales,139842.33
Jul-2022,Marketing,63691.34
Jul-2022,HR,79907.44
Jul-2022,IT,32950.69
Jul-2022,Finance,101217.76
Aug-2022,Sales,124801.98
Aug-2022,Marketing,70241.06
Aug-2022,HR,83506.41
Aug-2022,IT,27083.34
Aug-2022,Finance,100861.15
Sep-2022,Sales,113986.76
Sep-2022,Marketing,61224.63
Sep-2022,HR,84089.83
Sep-2022,IT,27184.89
Sep-2022,Finance,98886.82
Oct-2022,Sales,119415.81
Oct-2022,Marketing,58440.08
Oct-2022,HR,84930.83
Oct-2022,IT,28033.75
Oct-2022,Finance,83670.24
Nov-2022,Sales,119260.67
Nov-2022,Marketing,55542.2
Nov-2022,HR,85619.14
Nov-2022,IT,33963.49
Nov-2022,Finance,101639.94
Dec-2022,Sales,135102.61
Dec-2022,Marketing,59821.61
Dec-2022,HR,92622.62
Dec-2022,IT,31625.76
Dec-2022,Finance,117209.42
Jan-2023,Sales,117562.39
Jan-2023,Marketing,47348.03
Jan-2023,HR,69764.97
Jan-2023,IT,30466.33
Jan-2023,Finance,85392.79
Feb-2023,Sales,126517.09
Feb-2023,Marketing,58107.63
Feb-2023,HR,77403.25
Feb-2023,IT,26874.56
Feb-2023,Finance,80807.61
Mar-2023,Sales,125245.42
Mar-2023,Marketing,64359.05
Mar-2023,HR,82526.82
Mar-2023,IT,27208.69
Mar-2023,Finance,97550.59
Apr-2023,Sales,144817.29
Apr-2023,Marketing,58018.71
Apr-2023,HR,86000.8
Apr-2023,IT,34148.8
Apr-2023,Finance,94109.11
May-2023,Sales,152972.92
May-2023,Marketing,69772.3
May-2023,HR,93525.84
May-2023,IT,39579.25
May-2023,Finance,96702.59
Jun-2023,Sales,143113.65
Jun-2023,Marketing,70977.12
Jun-2023,HR,92139.56
Jun-2023,IT,38282.32
Jun-2023,Finance,134654.11
Jul-2023,Sales,157800.39
Jul-2023,Marketing,74299.65
Jul-2023,HR,93998.73
Jul-2023,IT,38760.0
Jul-2023,Finance,105347.22
Aug-2023,Sales,153710.2
Aug-2023,Marketing,60409.33
Aug-2023,HR,86104.07
Aug-2023,IT,33329.43
Aug-2023,Finance,105168.03
Sep-2023,Sales,161729.26
Sep-2023,Marketing,50357.28
Sep-2023,HR,87916.71
Sep-2023,IT,27371.11
Sep-2023,Finance,96963.38
Oct-2023,Sales,139255.35
Oct-2023,Marketing,59028.74
Oct-2023,HR,76052.89
Oct-2023,IT,29619.45
Oct-2023,Finance,100695.03
Nov-2023,Sales,133407.69
Nov-2023,Marketing,67078.72
Nov-2023,HR,92581.11
Nov-2023,IT,34102.55
Nov-2023,Finance,123299.38
Dec-2023,Sales,146965.42
Dec-2023,Marketing,52364.51
Dec-2023,HR,92938.6
Dec-2023,IT,33929.16
Dec-2023,Finance,113498.8
